3
GAME_SQUARE_TYPE|13
COVERED_STATE|./setup/images/GameSquare_Covered.png
UNCOVERED_STATE|./setup/images/GameSquare_Uncovered.png
MOUSE_OVER_STATE|./setup/images/GameSquare_Mouseover.png
INVISIBLE_STATE|./setup/images/NOTHING.png
DISABLED_STATE|./setup/images/NOTHING.png
MINE_1_SQUARE_STATE|./setup/images/Mine_1_Square.png
MINE_2_SQUARE_STATE|./setup/images/Mine_2_Square.png
MINE_3_SQUARE_STATE|./setup/images/Mine_3_Square.png
MINE_4_SQUARE_STATE|./setup/images/Mine_4_Square.png
MINE_5_SQUARE_STATE|./setup/images/Mine_5_Square.png
MINE_6_SQUARE_STATE|./setup/images/Mine_6_Square.png
MINE_7_SQUARE_STATE|./setup/images/Mine_7_Square.png
MINE_8_SQUARE_STATE|./setup/images/Mine_8_Square.png
ZOMBIE_TYPE|4
NORMAL_ZOMBIE_LEFT_STATE|./setup/images/NormalTopLeftZombie.png
NORMAL_ZOMBIE_RIGHT_STATE|./setup/images/NormalTopRightZombie.png
NORMAL_ZOMBIE_UP_STATE|./setup/images/NormalTopUpZombie.png
NORMAL_ZOMBIE_DOWN_STATE|./setup/images/NormalTopDownZombie.png
BRAIN_TYPE|1
DEFAULT_STATE|./setup/images/Brain.png
